ISI_1	ISI_10	ISI_11	ISI_12	ISI_13	ISI_14	ISI_2	ISI_3	ISI_4	ISI_5	ISI_6	ISI_7	ISI_8	ISI_9	ISI_target	cond_trig	correct_response	question	secondary_trig	target_trig	target_word	word_1	word_10	word_11	word_12	word_13	word_14	word_2	word_3	word_4	word_5	word_6	word_7	word_8	word_9	ITI	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
285	100	100	100	100	100	174	248	137	100	100	100	174	322	285	104	0	0	0	84	genre	Indie	0	0	0	0	0	is	like	a	0	0	0	of	music.	817	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
285	100	100	100	100	100	174	248	137	100	100	100	100	100	359	104	0	0	0	85	planet.	Venus	0	0	0	0	0	is	like	a	0	0	0	0	0	870	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
322	100	100	100	100	100	211	248	433	100	100	100	100	100	359	104	0	0	0	86	beings.	Angels	0	0	0	0	0	are	like	celestial	0	0	0	0	0	1075	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
211	100	100	100	100	100	174	248	137	100	100	100	100	100	322	104	0	0	0	87	plant.	Ivy	0	0	0	0	0	is	like	a	0	0	0	0	0	951	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
211	322	100	100	100	100	396	174	248	137	100	100	174	211	248	104	0	0	0	88	part	The	brain.	0	0	0	0	cerebrum	is	like	a	0	0	of	the	815	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
507	100	100	100	100	100	396	211	248	174	100	100	100	100	433	104	0	0	0	89	explorer.	Christopher	0	0	0	0	0	Columbus	was	like	an	0	0	0	0	971	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
359	100	100	100	100	100	211	248	100	100	100	100	174	396	396	104	0	0	0	90	articles	Jackets	0	0	0	0	0	are	like	0	0	0	0	of	clothing	1105	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
396	396	100	100	100	100	248	174	248	211	100	100	174	211	433	104	0	0	0	91	president	Jonathan	college.	0	0	0	0	Lash	is	like	the	0	0	of	the	1146	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
359	100	100	100	100	100	174	248	137	100	100	100	100	100	359	104	0	0	0	92	singer.	Madonna	0	0	0	0	0	is	like	a	0	0	0	0	0	1141	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
322	100	100	100	100	100	174	248	137	100	100	100	100	100	470	104	0	0	0	93	professor.	Joanna	0	0	0	0	0	is	like	a	0	0	0	0	0	1153	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
211	100	100	100	100	100	174	248	322	100	100	100	100	100	322	104	0	0	0	94	water.	Ice	0	0	0	0	0	is	like	frozen	0	0	0	0	0	973	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
211	100	100	100	100	100	211	174	248	322	322	100	100	100	396	104	0	0	0	95	dioxide.	Dry	0	0	0	0	0	ice	is	like	frozen	carbon	0	0	0	1124	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
285	100	100	100	100	100	211	248	100	100	100	100	174	433	396	104	0	0	0	96	articles	Pants	0	0	0	0	0	are	like	0	0	0	0	of	clothing.	1029	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
137	100	100	100	100	100	248	174	248	137	100	100	100	100	359	104	0	0	0	97	flower.	A	0	0	0	0	0	rose	is	like	a	0	0	0	0	1044	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
211	100	100	100	100	100	211	174	248	137	100	100	100	100	285	104	0	0	0	98	star.	The	0	0	0	0	0	sun	is	like	a	0	0	0	0	1076	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
211	100	100	100	100	100	285	174	248	137	100	100	100	100	396	104	0	0	0	99	dessert.	Ice	0	0	0	0	0	cream	is	like	a	0	0	0	0	1043	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
248	100	100	100	100	100	211	248	433	100	100	100	100	100	285	104	0	0	0	100	food.	Eggs	0	0	0	0	0	are	like	breakfast	0	0	0	0	0	1094	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
359	507	100	100	100	100	174	100	100	100	100	100	211	174	285	105	0	0	0	1	often	Ketchup	hamburgers.	0	0	0	0	is	0	0	0	0	0	put	on	1096	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
322	100	100	100	100	100	174	100	100	100	100	100	211	322	248	105	0	0	0	2	soft	Cotton	0	0	0	0	0	is	0	0	0	0	0	and	white.	966	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
248	433	211	507	100	100	211	100	100	100	100	100	174	285	285	105	0	0	0	3	found	Bees	continent	but	Antarctica.	0	0	are	0	0	0	0	0	on	every	887	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
248	322	100	100	100	100	211	100	100	100	100	100	174	285	285	105	0	0	0	4	built	Rome	hills.	0	0	0	0	was	0	0	0	0	0	on	seven	1076	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
359	100	100	100	100	100	322	211	100	100	100	100	174	396	285	105	0	0	0	5	found	Natural	0	0	0	0	0	pearls	are	0	0	0	0	in	oysters.	909	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
322	174	433	100	100	100	211	100	100	100	100	100	137	322	248	105	0	0	0	6	once	Brazil	of	Portugal.	0	0	0	was	0	0	0	0	0	a	colony	832	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
322	100	100	100	100	100	285	211	100	100	100	100	174	359	248	105	/	Was Barack Obama born in Hawaii?	0	7	born	Barack	0	0	0	0	0	Obama	was	0	0	0	0	in	Hawaii.	1088	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
396	100	100	100	100	100	211	174	100	100	100	100	433	100	174	105	0	0	0	8	in	Veterens	0	0	0	0	0	Day	is	0	0	0	0	November.	0	1189	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
211	211	211	581	100	100	507	174	100	100	100	100	211	285	359	105	0	0	0	9	between	The	and	the	stratosphere.	0	0	troposphere	is	0	0	0	0	the	earth	922	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__	__empty__
